stop_id,min_travel_min,stop_name,stop_lat,stop_lon
at:43:3895:0:4,8,Kledering Bahnhof,48.13300668,16.43931343
at:43:4045:0:3,10,Langenzersdorf Bahnhof,48.30636955,16.35613842
at:43:4054:0:4,10,Lanzendorf-Rannersdorf Bahnhof,48.11326007,16.4473264
at:43:3963:0:1,11,Korneuburg Bahnhof,48.34346156,16.32856912
at:43:3170:0:3,12,Bisamberg Bahnhof,48.31604833,16.34755053
at:43:3734:0:1,13,Himberg Bahnhof,48.08189456,16.44516146
at:43:4603:0:4,13,Purkersdorf Zentrum Bahnhof,48.20594268,16.1754962
at:43:4165:0:3,14,Maria Lanzendorf Bahnhof,48.10245709,16.41946965
at:43:3538:0:4,15,Gramatneusiedl Bahnhof,48.03570542,16.48991553
at:43:3723:0:3,15,Hennersdorf Bahnhof,48.11274426,16.35850997
at:43:3279:0:4,15,Deutsch-Wagram Bahnhof,48.30328629,16.56514944
at:43:4601:0:4,16,Purkersdorf Sanatorium Bhf.,48.20638571,16.20106225
at:43:5068:0:4,17,Tullnerbach-Pressbaum Bahnhof,48.18619418,16.09325544
at:43:3292:0:4,18,Helmahof Bahnhof,48.31018751,16.5966803
at:43:3655:0:3,18,Götzendorf Bahnhof,48.02564915,16.58696053
at:43:3008:0:1,18,Achau Bahnhof,48.08110837,16.37794952
at:43:4605:0:4,18,Unterpurkersdorf Bahnhof,48.20772075,16.19022857
at:43:4083:0:2,18,Leobendorf-Burg Kreuzenstein Bhf.,48.36456388,16.30205086
at:43:5759:0:7,19,Tullnerfeld Bahnhof,48.29525462,15.9962284
at:43:4884:0:1,19,Stockerau Bahnhof,48.38238809,16.21320748
at:43:3499:0:2,19,Gerasdorf Bahnhof,48.29401748,16.48404055
at:43:4574:0:2,20,Pressbaum Bahnhof,48.18124688,16.07745407
at:43:3101:0:1,20,Baden Bahnhof,48.00420846,16.24287883
at:43:4067:0:2,21,Laxenburg-Biedermannsdorf Bhf.,48.07750138,16.35665046
at:43:4922:0:4,21,Strasshof Bahnhof,48.31877239,16.6350204
at:43:4239:0:1,21,Mödling Bahnhof,48.08571728,16.29566384
at:43:3852:0:4,22,Kapellerfeld Bahnhof,48.3169265,16.49515271
at:43:4814:0:1,22,Spillern Bahnhof,48.3758129,16.25685661
at:43:4231:0:7,23,Münchendorf Bahnhof,48.03225142,16.38625893
at:43:4764:0:1,23,Siebenbrunn-Leopoldsdorf Bahnhof,48.24566211,16.70397508
at:43:4417:0:2,23,Obersdorf Bahnhof,48.36230782,16.51664939
at:43:5094:0:2,24,Untertullnerbach Bahnhof,48.19151828,16.12760701
at:43:4759:0:3,24,Seyring Bahnhof,48.33088555,16.50192601
at:43:4092:0:1,24,Kledering Bahnhofplatz,48.13175962,16.43866665
at:43:4790:0:4,25,Silberwald Bahnhof,48.32815019,16.67779817
at:43:4710:0:4,26,Schwechat Bahnhof,48.14346157,16.48160612
at:43:5274:0:1,26,Wolkersdorf Bahnhof,48.37873663,16.51261596
at:43:4848:0:16,26,St. Pölten Hauptbahnhof,48.20837928,15.62464927
at:43:3209:0:5,27,Bruck/Leitha Bahnhof,48.01892586,16.78145477
at:43:3617:0:1,27,Guntramsdorf Kaiserau Bahnhof,48.04421026,16.32506569
at:43:4613:0:3,27,Raasdorf Bahnhof,48.23906928,16.58253184
at:43:5013:0:1,28,Trautmannsdorf/Leitha Bhf.,48.02417118,16.64235065
at:43:3347:0:3,28,Eichgraben-Altlengbach Bahnhof,48.17348357,15.98163976
at:43:4745:0:2,28,Schönfeld-Lassee Bahnhof,48.25118939,16.80718252
at:43:3653:0:1,29,Ebreichsdorf Bahnhof,47.96418163,16.41916422
at:43:3622:0:4,30,Gänserndorf Bahnhof,48.34043429,16.73354762
at:43:4301:0:1,30,Möllersdorf Aspangbahn,48.02980646,16.3131181
at:43:4408:0:1,30,Oberolberndorf Bahnhof,48.41352817,16.17428347
at:43:3527:0:1,31,Glinzendorf Bahnhof,48.24224017,16.6401947
at:43:4688:0:1,31,Sarasdorf Bahnhof,48.02317984,16.67729512
at:43:4875:0:4,31,Mannswörth Bahnhof,48.13648988,16.50736081
at:43:4695:0:4,32,Schleinbach Bahnhof,48.42202411,16.48987062
at:43:4995:0:4,33,Traiskirchen Aspangbahn,48.0179284,16.3033085
at:43:4132:0:3,33,Marchegg Bahnhof,48.24941881,16.91844786
at:41:4473:0:6,33,Parndorf Ort Bahnhof,47.99188564,16.8512898
at:43:4783:0:4,33,Sierndorf bei Stockerau Bahnhof,48.42855161,16.17484941
at:43:5147:0:5,33,Wampersdorf Bahnhof,47.93045613,16.41662199
at:43:4140:0:2,34,Maria Anzbach Bahnhof,48.18797294,15.93492737
at:43:5239:0:1,34,Wilfleinsdorf Bahnhof,48.02194814,16.71998306
at:43:99986:0:1,35,Marchegg Tarifpunkt,48.24131285,16.94626868
at:43:4651:0:3,35,Rekawinkel Bahnhof,48.17969551,16.03151423
at:41:4469:0:3,35,Parndorf Bahnhof,47.98688354,16.87089104
at:43:3794:0:1,36,Höbersdorf Bahnhof,48.44846871,16.17316058
at:43:4500:0:3,37,Perchtoldsdorf Bahnhof,48.12271157,16.28562965
at:43:4562:0:3,37,Pottendorf-Landegg Bahnhof,47.90517617,16.39596972
at:43:4338:0:4,37,Neulengbach Stadt Bahnhof,48.19627896,15.9066484
at:43:4429:0:1,37,Oberweiden Bahnhof,48.30627992,16.83363791
at:43:5070:0:1,37,Ulrichskirchen Bahnhof,48.40242466,16.48821772
at:43:3430:0:3,38,Fischamend Bahnhof,48.11635479,16.61552696
at:43:3709:0:3,38,Hausleiten Bahnhof,48.3912889,16.10709847
at:43:5090:0:1,38,Untersiebenbrunn Bahnhof,48.24792933,16.7476871
at:43:4377:0:1,38,Niederkreuzstetten Bahnhof,48.4777759,16.47968372
at:43:4743:0:1,39,Schönborn-Mallebarn,48.46848521,16.15913788
at:43:3255:0:1,39,Brunn-Maria Enzersdorf Bahnhof,48.10480862,16.28808205
at:43:4337:0:2,40,Neulengbach Bahnhof,48.19944652,15.89282333
at:41:5969:0:1,40,Neudorf,48.00890839,16.9384174
at:41:4351:0:4,40,Neusiedl am See Bahnhof,47.9559704,16.82386424
at:43:5023:0:1,40,Trumau Bahnhof,47.99264914,16.3321534
at:43:7222:0:3,40,Prinzersdorf Bahnhof,48.20317069,15.52606815
at:43:3481:0:1,41,Gaisruck Bahnhof,48.39408649,16.06487766
sk:56:7:0:1,42,Devínska Nová Ves,48.2191121,16.97650597
at:43:3885:0:3,42,Kirchstetten Bahnhof,48.19030858,15.82123658
at:43:3318:0:5,42,Ebenfurth Bahnhof,47.877751,16.36241764
at:43:3622:0:2,42,Gänserndorf Bahnhof A,48.33972969,16.73155336
at:43:7223:0:4,43,Markersdorf an der Pielach Bf.,48.19639273,15.49658544
at:43:3780:0:9,43,Hollabrunn Bahnhof,48.56296238,16.07232469
at:43:4423:0:1,43,Oberwaltersdorf Bahnhof,47.97528426,16.32843438
at:43:3647:0:1,43,Göllersdorf Bahnhof,48.49200641,16.12700514
at:41:5970:0:1,43,Gattendorf Bahnhof,48.01064521,16.98084483
hu:17905:27000493:27000459,43,Hegyeshalom pályaudvar,47.91340149,17.1467457
at:43:8758:0:6,43,Neunkirchen Bahnhof,47.73157445,16.08482025
at:43:3090:0:1,43,Bad Vöslau Bahnhof,47.96957687,16.22379861
at:43:4142:0:3,44,Maria Ellend Bahnhof,48.10982328,16.68813778
at:43:4440:0:4,44,Ollersbach Bahnhof,48.19163805,15.8480513
at:41:5312:0:3,44,Zurndorf Bahnhof,47.9680612,17.0239999
at:43:4025:0:4,45,Ladendorf Bahnhof,48.53596478,16.50983118
at:43:3712:0:1,45,Hautzendorf Bahnhof,48.45113207,16.49288896
at:43:3264:0:1,46,Böheimkirchen Bahnhof,48.1999375,15.75407853
at:41:3831:0:1,46,Jois Bahnhof,47.95667427,16.7907703
at:43:7224:0:2,46,Groß Sierning Bahnhof,48.18814063,15.45672719
at:43:4978:0:1,46,Tattendorf Bahnhof,47.95563951,16.30600344
at:43:3204:0:1,46,Breitensee Bahnhof,48.25477821,16.87839198
at:43:5072:0:2,46,Untereggendorf Bahnhof,47.86142032,16.3213287
at:43:3706:0:1,47,Haslau an der Donau Bahnhof,48.10969731,16.71048787
sk:56:1:0:1,47,Bratislava hlavná stanica,48.15872645,17.10651016
at:43:7225:0:4,47,Loosdorf/Melk Bahnhof,48.19491967,15.40458897
at:43:3004:0:3,47,Absdorf-Hippersdorf Bahnhof,48.401542,15.98639185
at:43:3205:0:1,47,Breitenwaida Bahnhof,48.51505852,16.07473217
at:43:4084:0:4,47,Leobersdorf Bahnhof,47.93818997,16.23102107
at:43:4395:0:3,48,Obereggendorf Bahnhof,47.84968436,16.29676876
at:41:5248:0:1,48,Winden am See Bahnhof,47.94699972,16.75896096
at:43:3616:0:1,48,Guntramsdorf Thallern Bahnhof,48.05187903,16.2973347
at:43:4202:0:8,49,Mistelbach Bahnhof,48.56574457,16.56388281
at:41:5971:0:1,49,Pama Bahnhof,48.04207217,17.04134637
at:41:4367:0:1,49,Nickelsdorf Bahnhof,47.94256494,17.08666638
at:41:4348:0:1,49,Neusiedl am See Bad Bahnhof,47.94269131,16.84497465
at:43:3733:0:4,49,Hetzmannsdorf-Wullersdorf Bhf.,48.61717566,16.09161152
at:43:4983:0:1,49,Teesdorf Bahnhof,47.9427575,16.2900314
at:43:4639:0:4,50,Regelsbrunn Bahnhof,48.1069741,16.78039476
at:43:3602:0:1,50,Gumpoldskirchen Bahnhof,48.04106916,16.28495592
at:41:3186:0:1,50,Breitenbrunn Bahnhof,47.94122902,16.74638455
at:41:5972:0:1,50,Kittsee Bahnhof,48.08151647,17.07149383
at:43:4318:0:4,50,Neubau-Kreuzstetten Bahnhof,48.49740582,16.50076718
at:43:7226:0:2,51,Melk Bahnhof,48.22460035,15.3308283
at:43:5189:0:2,51,Weikendorf-Dörfles Bahnhof,48.34972452,16.75939215
at:43:8761:0:5,51,Gloggnitz Bahnhof,47.67753601,15.94526698
at:43:4207:0:1,52,Mistelbach Stadt,48.57093402,16.5689044
at:41:5157:0:1,52,Weiden am See Bahnhof,47.92576711,16.86384825
at:43:7034:0:3,53,Pitten Bahnhof,47.7171318,16.17953862
at:43:3608:0:1,53,Guntersdorf Bahnhof,48.64225426,16.0537655
at:43:3415:0:1,53,Felixdorf Bahnhof,47.88745056,16.24792736
at:43:3046:0:1,54,Angern,48.38448815,16.82614596
at:41:4177:0:1,54,Mattersburg Bahnhof,47.73569501,16.40895038
cz:0:5433425:0:1,54,Břeclav,48.75398841,16.8929357
at:43:4533:0:1,54,Pfaffstätten Bahnhof,48.01822884,16.25880596
at:43:4975:0:2,54,Tallesbrunn Bahnhof,48.36359701,16.78623381
at:43:5235:0:1,54,Wildungsmauer Bahnhof,48.10802381,16.80219687
at:41:4592:0:3,54,Purbach am Neusiedler See Bf.,47.90621795,16.69856722
at:43:99985:0:1,55,Kittsee Tarifpunkt A6/Staatsgrenze,48.102919,17.08437567
at:43:4556:0:4,56,Pottenbrunn Bahnhof,48.22376249,15.70265897
at:41:3531:0:1,56,Gols Bahnhof,47.8919021,16.90464075
at:43:4801:0:1,56,Sollenau Bahnhof,47.89821433,16.24564564
at:43:4765:0:1,57,Siebenhirten (NÖ) Haltestelle,48.61111788,16.53189381
at:41:4176:0:1,57,Marz-Rohrbach Bahnhof,47.71745817,16.42893789
at:43:7234:0:5,57,Amstetten Bahnhof,48.12159619,14.87922724
at:43:4531:0:4,57,Petronell-Carnuntum Bahnhof,48.10590037,16.86775592
at:41:3298:0:1,58,Donnerskirchen Bahnhof,47.88857101,16.66041577
at:43:7227:0:1,58,Pöchlarn Bahnhof,48.20821165,15.21633802
sk:56:2:0:1,59,Bratislava-Petržalka stanica,48.12116442,17.09941347
at:43:8763:0:5,59,Payerbach-Reichenau Bahnhof,47.69614959,15.86300824
at:43:3806:0:1,59,Hörersdorf Bahnhof,48.62007363,16.51667634
at:43:4552:0:1,60,Platt Bahnhof,48.67456377,15.96613484
at:43:4882:0:3,60,Stillfried Bahnhof,48.41120271,16.84656467
at:43:3310:0:3,61,Dürnkrut Bahnhof,48.47042686,16.86061432
at:41:4309:0:1,61,Mönchhof-Halbturn Bahnhof,47.87406951,16.94808328
at:41:4731:0:1,61,Schützen am Gebirge Haltestelle,47.85155916,16.63049289
at:43:7038:0:3,62,Scheiblingkirchen-Warth Bhf.,47.66205591,16.13098468
at:41:4109:0:4,62,Loipersbach-Schattendorf Bhf.,47.70062965,16.49201759
at:43:3449:0:2,62,Frättingsdorf Bahnhof,48.64243827,16.51362207
at:43:4455:0:1,63,Paasdorf Bahnhof,48.54637305,16.53498401
at:43:3079:0:3,63,Bad Deutsch-Altenburg Bahnhof,48.13264096,16.91077624
at:41:4732:0:4,63,Schützen am Gebirge Bahnhof,47.84821341,16.61933582
at:43:7032:0:4,63,Bad Erlach Bahnhof,47.73193094,16.21177017
at:43:3989:0:1,64,Kottingbrunn Bahnhof,47.95014053,16.22693373
at:43:7230:0:5,64,Ybbs/Donau Bahnhof,48.15910996,15.09977263
at:43:5303:0:3,64,Zellerndorf Bahnhof,48.69574803,15.96792249
at:43:7092:0:1,64,Bad Fischau Bahnhof,47.8314935,16.17162446
at:43:3681:0:1,66,Hainburg/Donau Kulturfabrik Bhf.,48.14467238,16.93182377
at:41:3443:0:1,66,Frauenkirchen Bahnhof,47.83977273,16.91585172
at:43:3388:0:1,66,Enzersdorf bei Staatz Bahnhof,48.67258841,16.51110679
at:43:7894:0:4,66,Ulmerfeld-Hausmening Bahnhof,48.07487849,14.81568042
at:43:5057:0:1,67,Tulln Stadt Bahnhof,48.32832339,16.05339719
at:43:7093:0:2,67,Feuerwerksanstalt Bahnhof,47.84878612,16.18932127
at:43:8757:0:1,67,St. Egyden/Stfd Bahnhof,47.76089461,16.14637282
at:43:3309:0:1,67,Drösing Bahnhof,48.5401224,16.89581929
at:41:3490:0:1,67,Eisenstadt Schule,47.84387266,16.53669979
at:43:7091:0:5,68,Bad Fischau-Brunn Bahnhof,47.82677743,16.17306177
at:43:3830:0:2,68,Jedenspeigen Bahnhof,48.49540567,16.87865249
at:43:7040:0:3,68,Edlitz-Grimmenstein Bahnhof,47.61733204,16.12807414
at:41:3351:0:4,69,Eisenstadt Bahnhof,47.83939287,16.52943242
at:43:7094:0:2,70,Wöllersdorf Bahnhof,47.86140224,16.17826301
at:43:8022:0:1,70,Brunn an der Schneebergbahn Bhf.,47.8255893,16.1573143
hu:08518:27001898:27001524,70,Sopron pályaudvar,47.6775602,16.58687968
at:43:7228:0:2,70,Krummnußbaum Bahnhof,48.20785246,15.1592411
at:43:7231:0:4,70,Neumarkt/Ybbs-Karlsbach Bf.,48.14217881,15.05063478
at:43:4852:0:1,70,Staatz Bahnhof,48.69974428,16.49260149
at:43:3677:0:1,70,Hainburg/Donau Ungartor/B9,48.14820274,16.94837074
at:41:4821:0:1,71,St. Andrä am Zicksee Bahnhof,47.7825932,16.92805983
at:43:4787:0:3,71,Sierndorf an der March Bahnhof,48.51116665,16.89113907
at:43:3686:0:1,71,Hainburg/Donau Personenbhf.,48.14892197,16.93981878
at:43:4656:0:4,71,Retz Bahnhof,48.7535383,15.95707982
at:43:3778:0:3,72,Hohenau,48.59848328,16.90089477
at:43:7106:0:1,73,Wöllersdorf Marchgraben Bf,47.86497012,16.16499489
at:43:7229:0:2,73,Säusenstein Bahnhof,48.19309924,15.11360669
at:43:3991:0:1,73,Kottingneusiedl Bahnhof,48.70336672,16.46489745
at:43:7242:0:1,74,St. Valentin Bahnhof,48.17900068,14.52209302
at:43:7233:0:2,74,Blindenmarkt Bahnhof,48.12509815,14.98058416
at:43:7041:0:4,75,Aspang Markt Bahnhof,47.56230838,16.09965144
at:44:41164:0:6,75,Linz/Donau Hauptbahnhof,48.29023418,14.29189973
at:43:8769:0:2,75,Semmering Bahnhof,47.63956862,15.83077669
at:43:7112:0:4,75,Winzendorf Bahnhof,47.81107621,16.11153615
at:43:8759:0:3,75,Ternitz Bahnhof,47.71366255,16.03335577
at:43:5271:0:4,75,Wolfsthal,48.13549471,17.00614139
at:41:5143:0:1,76,Wallern im Bgld Bahnhof,47.7337979,16.93052121
at:43:7110:0:1,76,Piesting Harzwerk,47.87644956,16.13611406
at:43:4616:0:2,76,Rabensburg Bahnhof,48.65193445,16.8945886
at:43:4990:0:2,77,Theresienfeld Bahnhof,47.86034147,16.24390291
at:43:7109:0:4,78,Markt Piesting Bahnhof,47.87484078,16.12491207
at:43:4015:0:1,78,Laa/Thaya Bahnhof,48.72373885,16.40262624
at:43:8760:0:2,78,Pottschach Bahnhof,47.69718953,16.00628055
at:43:8767:0:2,79,Breitenstein Bahnhof,47.65999276,15.8202664
at:43:7113:0:1,79,Urschendorf Bahnhof,47.79737373,16.08982387
at:43:7096:0:1,80,Dreistetten Bahnhof,47.87236425,16.11073665
at:41:4464:0:1,80,Pamhagen Bahnhof,47.70432949,16.90378735
at:43:3162:0:3,81,Bernhardsthal Bahnhof,48.68738095,16.87940707
at:43:7097:0:4,82,Oberpiesting Bahnhof,47.87458168,16.09769311
at:43:7114:0:1,83,Willendorf Bahnhof,47.78920844,16.06053879
at:43:7042:0:3,84,Ausschlag-Zöbern Bahnhof,47.53292503,16.08331108
at:43:7119:0:1,85,Rothengrub Bahnhof,47.78920241,16.05107953
at:41:5288:0:1,86,Wulkaprodersdorf Haltestelle,47.79918404,16.4965451
at:43:8762:0:2,86,Schlöglmühl Bahnhof,47.68258616,15.91414035
at:43:7900:0:4,86,Waidhofen/Ybbs Bahnhof,47.96821758,14.76517714
at:43:7098:0:1,86,Wopfing Bahnhof,47.87369593,16.07709474
hu:28007:51761:0:27000407,87,Győr pályaudvar,47.68217491,17.63555498
at:41:5286:0:4,88,Wulkaprodersdorf Bahnhof,47.78941365,16.49058927
at:43:7099:0:2,88,Waldegg Bahnhof,47.86892343,16.05860741
at:43:7115:0:1,88,Unterhöflein Bahnhof,47.7905845,16.03311323
at:46:7426:0:3,89,Mürzzuschlag Bahnhof,47.60778187,15.67773072
at:43:7108:0:1,90,Waldegg-Dürnbach Bahnhof,47.86761574,16.05116936
